subject,qnum,answer
humanities,1,3
humanities,2,1
humanities,3,4
humanities,4,4
humanities,5,5
humanities,6,4
humanities,7,3
humanities,8,1
humanities,9,5
humanities,10,5
humanities,11,3
humanities,12,1
humanities,13,1
humanities,14,3
humanities,15,4
humanities,16,1
humanities,17,2
humanities,18,3
humanities,19,1
humanities,20,3
humanities,21,4
humanities,22,3
humanities,23,2
humanities,24,3
humanities,25,2
humanities,26,4
humanities,27,5
humanities,28,5
humanities,29,5
humanities,30,3
humanities,31,2
humanities,32,3
humanities,33,5
humanities,34,2
humanities,35,3
humanities,36,1
humanities,37,2
humanities,38,1
humanities,39,2
humanities,40,2
humanities,41,3
humanities,42,4
humanities,43,4
humanities,44,4
humanities,45,3
humanities,46,3
humanities,47,4
humanities,48,4
humanities,49,5
humanities,50,1
humanities,51,4
humanities,52,5
humanities,53,1
humanities,54,4
humanities,55,4
humanities,56,5
humanities,57,4
humanities,58,1
humanities,59,1
humanities,60,2
humanities,61,2
humanities,62,4
humanities,63,5
humanities,64,5
humanities,65,2
humanities,66,5
humanities,67,5
humanities,68,3
humanities,69,2
humanities,70,1
humanities,71,5
humanities,72,1
humanities,73,5
humanities,74,5
humanities,75,1
humanities,76,5
humanities,77,1
humanities,78,4
humanities,79,4
humanities,80,5
humanities,81,2
humanities,82,4
humanities,83,4
humanities,84,1
humanities,85,1
humanities,86,2
humanities,87,2
humanities,88,4
humanities,89,5
humanities,90,2
humanities,91,1
humanities,92,2
humanities,93,3
humanities,94,4
humanities,95,4
humanities,96,1
humanities,97,5
humanities,98,3
humanities,99,1
humanities,100,3
humanities,101,1
humanities,102,2
humanities,103,3
humanities,104,4
humanities,105,5
humanities,106,4
humanities,107,5
humanities,108,4
humanities,109,5
humanities,110,1
humanities,111,1
humanities,112,4
humanities,113,3
humanities,114,3
humanities,115,5
humanities,116,1
humanities,117,1
humanities,118,4
humanities,119,5
humanities,120,3
humanities,121,2
humanities,122,4
humanities,123,5
humanities,124,3
humanities,125,2
humanities,126,1
humanities,127,2
humanities,128,4
humanities,129,5
humanities,130,3
humanities,131,5
humanities,132,5
humanities,133,1
humanities,134,4
humanities,135,5
humanities,136,3
humanities,137,2
humanities,138,5
humanities,139,2
humanities,140,3
humanities,141,4
humanities,142,4
humanities,143,2
humanities,144,2
humanities,145,1
humanities,146,1
humanities,147,4
humanities,148,5
humanities,149,3
humanities,150,4
humanities,151,3
humanities,152,1
humanities,153,4
humanities,154,2
humanities,155,4
humanities,156,5
humanities,157,4
humanities,158,2
humanities,159,4
humanities,160,3
humanities,161,3
humanities,162,2
humanities,163,5
humanities,164,4
humanities,165,5
humanities,166,5
humanities,167,4
humanities,168,2
humanities,169,4
humanities,170,1
humanities,171,4
humanities,172,5
humanities,173,3
humanities,174,4
humanities,175,5
humanities,176,4
humanities,177,5
humanities,178,2
humanities,179,5
humanities,180,2
humanities,181,2
humanities,182,5
humanities,183,3
humanities,184,1
humanities,185,2
humanities,186,3
humanities,187,3
humanities,188,2
humanities,189,5
humanities,190,1
humanities,191,4
humanities,192,5
humanities,193,1
humanities,194,1
humanities,195,4
humanities,196,1
humanities,197,1
humanities,198,5
humanities,199,4
humanities,200,2
humanities,201,5
humanities,202,1
humanities,203,1
humanities,204,3
humanities,205,5
humanities,206,5
humanities,207,1
humanities,208,3
humanities,209,4
humanities,210,4
humanities,211,5
humanities,212,4
humanities,213,3
social,1,1
social,2,5
social,3,4
social,4,2
social,5,2
social,6,5
social,7,5
social,8,4
social,9,1
social,10,3
